chosen founder,company,yr founded,location,industry,size,valuation (est.),business model,executive summary,management team,founding story,problem,products/services,market,traction,noteworthy details
Kunal Agarwal,Unravel Data,,,,,,,,,,,,,,
David Aktary,ERC dEX,,,,,,,,,,,,,,
David Albert,AliveCor,,,,,,,,,,,,,,
Ethan Anderson,MyTime,,,,,,,,,,,,,,
Jennifer Beall,TotSquad,,,,,,,,,,,,,,
Jason Begleiter,Parachute Health,,,,,,,,,,,,,,
Brooks Bell,Brooks Bell,,,,,,,,,,,,,,
Ari Bencuya,8Digits,,,,,,,,,,,,,,
Melissa Bernstein,Melissa & Doug,,,,,,,,,,,,,,
Manick Bhan,Rukkus,,,,,,,,,,,,,,
Tatiana Birgisson,MATI Energy,,,,,,,,,,,,,,
Lisa Blau,Able Partners,,,,,,,,,,,,,,
Bant Breen,Qnary,,,,,,,,,,,,,,
Tyler Brock,"Hustle, Inc.",,,,,,,,,,,,,,
Anne Claire Broughton,SJF Ventures,,,,,,,,,,,,,,
Bill Brown,NET Power,,,,,,,,,,,,,,
Andrew Busey,Conversable,,,,,,,,,,,,,,
Blake Byrnes,Ulixee,,,,,,,,,,,,,,
Sonny Caberwal,BOND,,,,,,,,,,,,,,
Scott Cadora,Medicare Pathfinder,,,,,,,,,,,,,,
Ryan Caldbeck,CircleUp,,,,,,,,,,,,,,
Marcelo Camberos,Ipsy ,,,,,,,,,,,,,,
Juan Pablo Capello,LAB Miami Ventures,,,,,,,,,,,,,,
Jed Carlson,Adwerx,,,,,,,,,,,,,,
Lori Cashman,Victress Capital,,,,,,,,,,,,,,
Bora Chang,KelaHealth,,,,,,,,,,,,,,
Nicholas Chang,Favor,,,,,,,,,,,,,,
Charlene Chen,BitPesa,,,,,,,,,,,,,,
Rachael Chong,Catchafire,,,,,,,,,,,,,,
Lin Chua,InterNex Capital,,,,,,,,,,,,,,
Rachel Cook,Seeds,,,,,,,,,,,,,,
Dan Corkum,Carbon Robotics,,,,,,,,,,,,,,
Gonzalo Costa,NXTP Labs,,,,,,,,,,,,,,
David Cummings,Atlanta Tech Village,,,,,,,,,,,,,,
Jack Davis,CryptTV,,,,,,,,,,,,,,
Stephen Dean,Keona Health,,,,,,,,,,,,,,
Uki Deane,Bermies,,,,,,,,,,,,,,
John Dex,MPIRICA,,,,,,,,,,,,,,
Harrison Dillon,Solazyme,,,,,,,,,,,,,,
Mackenzie Drazan,MiResource,,,,,,,,,,,,,,
Aaron Duke ,CirrusMD,,,,,,,,,,,,,,
Ivonna Dumanyan,Fathom AI,,,,,,,,,,,,,,
Fred Ehrsam,Coinbase,,,,,,,,,,,,,,
Basil Enan,Discors,,,,,,,,,,,,,,
Jason Ethier,Dynamo Micropower,,,,,,,,,,,,,,
Dan Evans,RecoverX,,,,,,,,,,,,,,
Russell Fadel,Augmentir,,,,,,,,,,,,,,
Dan Feldstein,RED Ventures,,,,,,,,,,,,,,
Josh Felser,Freestyle Capital,,,,,,,,,,,,,,
Andrew First,Leanplum,,,,,,,,,,,,,,
Kathryn Fortunato,Lizza Fortuno Jewels,,,,,,,,,,,,,,
Lizze Fortunato,Lizza Fortuno Jewels,,,,,,,,,,,,,,
Amanda Freeman,SLT Fitness,,,,,,,,,,,,,,
Eric Futoran,Scopely,,,,,,,,,,,,,,
Dylan Gambardella,Next Gen Summit,,,,,,,,,,,,,,
Hareesh Ganesan,Towerview Health,,,,,,,,,,,,,,
Pamir Gelenbe,CoinSummit,,,,,,,,,,,,,,
Chuck Ghoorah,Cvent,,,,,,,,,,,,,,
Maria Gibbs,Invanti,,,,,,,,,,,,,,
Bob Gilbreath,Ahalogy,,,,,,,,,,,,,,
Russel Glass,Bizo,,,,,,,,,,,,,,
Sarah Glatt,Paper Crane Associates,,,,,,,,,,,,,,
Jennifer Goldfarb,Ipsy,,,,,,,,,,,,,,
Mitchel Gorecki,LivingLAB,,,,,,,,,,,,,,
Sanj Goyle,Finxera,,,,,,,,,,,,,,
Mangesh Hattikudur,Mental Floss,,,,,,,,,,,,,,
Dan Hauber,Wright Bedding,,,,,,,,,,,,,,
Stephen Hawthornthwaite,Rothy's,,,,,,,,,,,,,,
Anli He,uSens,,,,,,,,,,,,,,
Sue Heilbronner,MergeLane,,,,,,,,,,,,,,
Christian Hernandez Gallardo,White Star Capital,,,,,,,,,,,,,,
Max Hodak,Transcriptic,,,,,,,,,,,,,,
Damien Hoffman,Cheat Sheet,,,,,,,,,,,,,,
Rebecca Holmes,Ello Raw,,,,,,,,,,,,,,
Eric Huang,KelaHealth,,,,,,,,,,,,,,
Natalie Hwang,Apeira Capital,,,,,,,,,,,,,,
Akshita Iyer,Ome,,,,,,,,,,,,,,
Danielle James,Model Citizen,,,,,,,,,,,,,,
Chetan Jhaveri,Sophia,,,,,,,,,,,,,,
Sid Kandan,Stel Life,,,,,,,,,,,,,,
Yunha Kim,Simple Habit,,,,,,,,,,,,,,
Dave Kirkpatrick,SJF Ventures,,,,,,,,,,,,,,
Kasper Kubica,Carpe Lotion,,,,,,,,,,,,,,
Alexander Kvamme,SeatMe,,,,,,,,,,,,,,
David L.Johnson,Atlas Certified,,,,,,,,,,,,,,
Sterling Lanier,Tonic Health,,,,,,,,,,,,,,
Dylan Lauren,Dylan's Candy Bar,,,,,,,,,,,,,,
Ryan Lee,Tuuthfairy,,,,,,,,,,,,,,
Thomas Lehrman,Gerson Lehrman Group,,,,,,,,,,,,,,
Howard Lerman,Yext,,,,,,,,,,,,,,
Gabrielle Levac,Fathom AI,,,,,,,,,,,,,,
Dan Levitan ,Maveron,,,,,,,,,,,,,,
Jes Lipson,ShareFile,,,,,,,,,,,,,,
Howie Liu,Airtable,,,,,,,,,,,,,,
Poman Lo,Century Innovative Technology,,,,,,,,,,,,,,
Yoav Lurie,SimpleEnergy,,,,,,,,,,,,,,
Jason Lynn,Mparticle,,,,,,,,,,,,,,
John Mattox,ERC dEX,,,,,,,,,,,,,,
Sean McCormack,StockFuse,,,,,,,,,,,,,,
Rob McDonald,The Brandery,,,,,,,,,,,,,,
Stephen Meyer,Lift Ventures,,,,,,,,,,,,,,
Kathryn Minshew,The Muse,,,,,,,,,,,,,,
Brian Model,SwipeToSpin,,,,,,,,,,,,,,
Shashi Mudunuri,American Journal Experts (AJE),,,,,,,,,,,,,,
Rosanna Myers,Carbon Robotics,,,,,,,,,,,,,,
Meranee Naaman,The Riverside Company,,,,,,,,,,,,,,
Emmet Nicholas,Airtable,,,,,,,,,,,,,,
Andrew Ofstad,Airtable,,,,,,,,,,,,,,
Vamsee  Pamula,Baebies,,,,,,,,,,,,,,
Odysseas Papadimitriou,WalletHub,,,,,,,,,,,,,,
Aaron Patzer,Mint.com,,,,,,,,,,,,,,
Josh Payne,Onward and Open Sky Ventures,,,,,,,,,,,,,,
Will Pearson,iHeart Media,,,,,,,,,,,,,,
Noah Perin,VIA Global Health,,,,,,,,,,,,,,
Zachary Perret,Plaid,,,,,,,,,,,,,,
Vadim Polikov,Legends of Learning,,,,,,,,,,,,,,
Michael Pollack,Advanced Liquid Logic (ALL),,,,,,,,,,,,,,
Dan Pollard,myDrugCosts,,,,,,,,,,,,,,
JB Pritzker,"1,871",,,,,,,,,,,,,,
Erik Rannala,MuckerLab,,,,,,,,,,,,,,
Joanna Rees,West Ventures,,,,,,,,,,,,,,
Matt Rising,Swell Energy,,,,,,,,,,,,,,
Carmichael Roberts,Arsenal Medical,,,,,,,,,,,,,,
Jason Robins,DraftKings,,,,,,,,,,,,,,
Tom Rose,Testive,,,,,,,,,,,,,,
Kerry Rupp,True Wealth Ventures,,,,,,,,,,,,,,
Eric Savage,Unitus Capital,,,,,,,,,,,,,,
Jim Scheinman,Maven Ventures,,,,,,,,,,,,,,
Aaron Schumm,Vestwell,,,,,,,,,,,,,,
Jonathan Seeber,Updata Partners,,,,,,,,,,,,,,
Justin Segall,SimpleEnergy,,,,,,,,,,,,,,
Reed Shaffner,Workpop,,,,,,,,,,,,,,
Ian Shakil,Augmedix,,,,,,,,,,,,,,
Amit Sharma,Narvar,,,,,,,,,,,,,,
Neil Sharma,SolarKal,,,,,,,,,,,,,,
Chimay Singh,SimplifiMed,,,,,,,,,,,,,,
Dylan Smith,Box,,,,,,,,,,,,,,
David Spratte,Carpe Lotion,,,,,,,,,,,,,,
Jake Stauch,Neuroplus,,,,,,,,,,,,,,
Jeff Sun,KelaHealth,,,,,,,,,,,,,,
Khaled Talhouni,Wamda Capital,,,,,,,,,,,,,,
Hersh Tapadia,Allstacks,,,,,,,,,,,,,,
Michael Tauiliili-Brown,Win-Win,,,,,,,,,,,,,,
Tarun Thakur,Datos.io,,,,,,,,,,,,,,
Christopher Thompson,TruBrain,,,,,,,,,,,,,,
Parker Treacy,Cobli,,,,,,,,,,,,,,
Terry Tucker,NexGen Entertainment,,,,,,,,,,,,,,
Poornima Vijayashanker,Femgineer,,,,,,,,,,,,,,
Luis von Ahn,Duolingo,,,,,,,,,,,,,,
Chris Wade,Traena,,,,,,,,,,,,,,
Ge Wang,Smule,,,,,,,,,,,,,,
Hua Wang,Smartbridge Health,,,,,,,,,,,,,,
Ivan Wang,Dynamo Micropower,,,,,,,,,,,,,,
Andrea Weinbreg,ANDI Bags,,,,,,,,,,,,,,
Daniel Weinstein,Oshi Health,,,,,,,,,,,,,,
Jeremy Welch,Casa,,,,,,,,,,,,,,
Richard West,Baebies,,,,,,,,,,,,,,
Justin Wickett,Informed.IQ,,,,,,,,,,,,,,
Sean Wilson,Fullsteam Brewery,,,,,,,,,,,,,,
Derrick Xiong,Ehang,,,,,,,,,,,,,,